36-350,Statistical Computing,Fall,9,"Statistical Computing: An introduction to computing targeted at statistics majors with minimal programming knowledge. The main topics are core ideas of programming (functions, objects, data structures, flow control, input and output, debugging, logical design and abstraction), illustrated through key statistical topics (exploratory data analysis, basic optimization, linear models, graphics, and simulation). The class will be taught in the R language. No previous programming experience required. Pre-requisites: (36-202 or 36-208), plus (""computing at Carnegie Mellon"" or consent of instructor).",36-202 ; 36-208 ; 70-208,
36-401,Modern Regression,Fall,9,"This course is an introduction to the real world of statistics and data analysis. We will explore real data sets, examine various models for the data, assess the validity of their assumptions, and determine which conclusions we can make (if any). Data analysis is a bit of an art; there may be several valid approaches. We will strongly emphasize the importance of critical thinking about the data and the question of interest. Our overall goal is to use a basic set of modeling tools to explore and analyze data and to present the results in a scientific report. A minimum grade of C in any one of the pre-requisites is required. A grade of C is required to move on to 36-402 or any 36-46x course.",At least a C grade in (36-226 ; 36-625 ; 73-407 ; 36-310) and (21-240 ; 21-241).,
36-402,Advanced Data Analysis,Spring,9,"This course introduces modern methods of data analysis, building on the theory and application of linear models from 36-401. Topics include nonlinear regression, nonparametric smoothing, density estimation, generalized linear and generalized additive models, simulation and predictive model-checking, cross-validation, bootstrap uncertainty estimation, multivariate methods including factor analysis and mixture models, and graphical models and causal inference. Students will analyze real-world data from a range of fields, coding small programs and writing reports. Prerequisites: 36-401",At least a C grade in 36-401,
36-410,Introduction to Probability Modeling,Spring,9,"An introductory-level course in stochastic processes. Topics typically include Poisson processes, Markov chains, birth and death processes, random walks, recurrent events, and renewal theory. Examples are drawn from reliability theory, queuing theory, inventory theory, and various applications in the social and physical sciences.",21-325 ; 36-217 ; 36-225 ; 36-625,
36-461,Special Topics: Epidemiology,Intermittent,9,"Epidemiology is concerned with understanding factors that cause, prevent, and reduce diseases by studying associations between disease outcomes and their suspected determinants in human populations. Epidemiologic research requires an understanding of statistical methods and design. Epidemiologic data is typically discrete, i.e., data that arise whenever counts are made instead of measurements. In this course, methods for the analysis of categorical data are discussed with the purpose of learning how to apply them to data. The central statistical themes are building models, assessing fit and interpreting results. There is a special emphasis on generating and evaluating evidence from observational studies. Case studies and examples will be primarily from the public health sciences.",36-401,
36-462,Topics in Statistics:,Intermittent,9,"Data mining is the science of discovering patterns and learning structure in large data sets. Covered topics include information retrieval, clustering, dimension reduction, regression, classification, and decision trees. Prerequisites: 36-401 (C or better).",36-401,
36-463,Multilevel and Hierarchical Models,Intermittent,9,"Multilevel and hierarchical models are among the most broadly applied ""sophisticated"" statistical models, especially in the social and biological sciences. They apply to situations in which the data ""cluster"" naturally into groups of units that are more related to each other than they are the rest of the data. In the first part of the course we will learn about Bayesian statistical methods. In the second part we will relate multilevel and hierarchical models to other areas of statistics, and in the third part of the course we will build and apply these models using a variety of data sets and examples.",36-401,
36-464,Topics in Statistics: Applied Multivariate Methods,Intermittent,9,"This course is an introduction to applied multivariate methods. Topics include a discussion of the multivariate normal distribution, the multivariate linear model, repeated measures designs and analysis, principle component and factor analysis. Emphasis is on the application and interpretation of these methods in practice. Students will use at least one statistical package.",36-401,
36-465,Topics in Statistics: Data Mining,Intermittent,9,"The course will focus on how to construct hypotheses from a large data set and confirm them statistically. Exploratory methods include discriminant analysis, principal component analysis, projection pursuit, clustering, and nonparametric density estimation. Confirmatory methods include confidence intervals, posterior distributions, and Bayes factors. In addition, students will learn how to think in terms of probabilistic models and use data mining software effectively. Some computer programming required. Pre-requisites: 36401 (grade of at least C) or permission from instructor.",36-401,
36-490,Undergraduate Research,Spring,9,"This course is designed to give undergraduate students experience using statistics in real research problems. Small groups of students will be matched with clients and do supervised research for a semester. Students will gain skills in approaching a research problem, critical thinking, statistical analysis, scientific writing, and conveying and defending their results to an audience. Eligible students will receive information about the application processes for this course early in the fall.",36-401,36-402
36-625,Probability and Mathematical Statistics,Fall,12,"This course is a rigorous introduction to the mathematical theory of probability, and it provides the necessary background for the study of mathematical statistics and probability modeling. A good working knowledge of calculus is required. Topics include combinatorial analysis, conditional probability, generating functions, sampling distributions, law of large numbers, and the central limit theorem. Students studying Computer Science, or considering graduate work in Statistics or Operations Research, should carefully consider taking this course instead of 36-225 after consultation with their advisor. Not open to students who have received credit for 36-217 or 36-225. Prerequisite: 21-122 and 21-241 and (21-256 or 21-259).",21-118 ; 21-122 ; 21-123 ; 21-256,
